	0	1
0	GO:0004674	obselete
1	GO:0005524	obselete
2	GO:0004674	obselete
3	GO:0004674	obselete
4	GO:0005524	obselete
5	GO:0005524	obselete
6	GO:0005524	obselete
7	GO:0005524	obselete
8	GO:0005524	obselete
9	GO:0005524	obselete
10	GO:0005524	obselete
11	GO:0005524	obselete
12	GO:0005524	obselete
13	GO:0018024	obselete
14	GO:0005524	obselete
15	GO:0005524	obselete
16	GO:0070940	obselete
17	GO:0005524	obselete
18	GO:0000981	obselete
19	GO:0003779	obselete
20	GO:0005524	obselete
21	GO:0016887	obselete
22	GO:0005524	obselete
23	GO:0007229	obselete
24	GO:0042127	obselete
25	GO:0004674	obselete
26	GO:0005524	obselete
27	GO:0005524	obselete
28	GO:0005096	obselete
29	GO:0005524	obselete
30	GO:0008237	obselete
31	GO:0005524	obselete
32	GO:0004888	obselete
33	GO:0005524	obselete
34	GO:0005524	obselete
35	GO:0005509	obselete
36	GO:0003779	obselete
37	GO:0005509	obselete
38	GO:0102756	obselete
39	GO:0005524	obselete
40	GO:0006813	obselete
41	GO:0005524	obselete
42	GO:0055072	obselete
43	GO:0016567	obselete
44	GO:0020037	obselete
45	GO:0008270	obselete
46	GO:0005509	obselete
47	GO:0005743	obselete
48	GO:0005743	obselete
49	GO:0005524	obselete
50	GO:0005524	obselete
51	GO:0004674	obselete
52	GO:0005524	obselete
53	GO:0005524	obselete
54	GO:0006338	obselete
55	GO:0016514	obselete
56	GO:0004674	obselete
57	GO:0004674	obselete
58	GO:0005524	obselete
59	GO:0005524	obselete
60	GO:0000165	obselete
61	GO:0005789	obselete
62	GO:0005524	obselete
63	GO:0008281	obselete
64	GO:0006813	obselete
65	GO:0008270	obselete
66	GO:0055072	obselete
67	GO:0008270	obselete
68	GO:0004713	obselete
69	GO:0005524	obselete
70	GO:0005524	obselete
71	GO:0035091	obselete
72	GO:0005096	obselete
73	GO:0005770	obselete
74	GO:0046983	obselete
75	GO:0020037	obselete
76	GO:0031683	obselete
77	GO:0007422	obselete
78	GO:0000981	obselete
79	GO:0042127	obselete
80	GO:0005524	obselete
81	GO:0043130	obselete
82	GO:0005509	obselete
83	GO:0005524	obselete
84	GO:0008017	obselete
85	GO:0016887	obselete
86	GO:0005216	obselete
87	GO:0008270	obselete
88	GO:0003755	obselete
89	GO:0031514	obselete
90	GO:0005524	obselete
91	GO:0006096	obselete
92	GO:0004713	obselete
93	GO:0005524	obselete
94	GO:0005524	obselete
95	GO:0004842	obselete
96	GO:0005216	obselete
97	GO:0006813	obselete
98	GO:0008270	obselete
99	GO:0005524	obselete
100	GO:0005509	obselete
101	GO:0004713	obselete
102	GO:0005524	obselete
103	GO:0005524	obselete
104	GO:0043565	obselete
105	GO:0055072	obselete
106	GO:0010991	obselete
107	GO:0046983	obselete
108	GO:0030425	obselete
109	GO:0005524	obselete
110	GO:0008017	obselete
111	GO:0005509	obselete
112	GO:0030131	obselete
113	GO:0005216	obselete
114	GO:0006813	obselete
115	GO:0008270	obselete
116	GO:0004222	obselete
117	GO:0008237	obselete
118	GO:0003779	obselete
119	GO:0005509	obselete
120	GO:0008373	obselete
121	GO:0008270	obselete
122	GO:0055072	obselete
123	GO:0005524	obselete
124	GO:0005524	obselete
125	GO:0019888	obselete
126	GO:0000159	obselete
127	GO:0016567	obselete
128	GO:0005509	obselete
129	GO:0046486	obselete
130	GO:0008017	obselete
131	GO:0004713	obselete
132	GO:0004713	obselete
133	GO:0004715	obselete
134	GO:0005524	obselete
135	GO:0004222	obselete
136	GO:0008237	obselete
137	GO:0008270	obselete
138	GO:0008017	obselete
139	GO:0046983	obselete
140	GO:0005509	obselete
141	GO:0005524	obselete
142	GO:0005096	obselete
143	GO:0004143	obselete
144	GO:0046486	obselete
145	GO:0008270	obselete
146	GO:0071704	obselete
147	GO:0005524	obselete
148	GO:0016887	obselete
149	GO:0006465	obselete
150	GO:0005743	obselete
151	GO:0004843	obselete
152	GO:0043130	obselete
153	GO:0004674	obselete
154	GO:0005524	obselete
155	GO:0005524	obselete
156	GO:0000287	obselete
157	GO:0004674	obselete
158	GO:0005524	obselete
159	GO:0102756	obselete
160	GO:0005789	obselete
161	GO:0008270	obselete
162	GO:0004842	obselete
163	GO:0008270	obselete
164	GO:0043130	obselete
165	GO:0016042	obselete
166	GO:0003779	obselete
167	GO:0005524	obselete
168	GO:0016459	obselete
169	GO:0005509	obselete
170	GO:0007156	obselete
171	GO:0005524	obselete
172	GO:0005524	obselete
173	GO:0008270	obselete
174	GO:0046835	obselete
175	GO:0030001	obselete
176	GO:0005524	obselete
177	GO:0005524	obselete
178	GO:0071805	obselete
179	GO:0042552	obselete
180	GO:0001736	obselete
181	GO:0016818	obselete
182	GO:0010608	obselete
183	GO:0004857	obselete
184	GO:0004674	obselete
185	GO:0045786	obselete
186	GO:0030659	obselete
187	GO:0004867	obselete
188	GO:0004674	obselete
189	GO:0000165	obselete
190	GO:0006646	obselete
191	GO:0008654	obselete
192	GO:0090114	obselete
193	GO:0005524	obselete
194	GO:0140359	obselete
195	GO:0003707	obselete
196	GO:0051017	obselete
197	GO:0005789	obselete
198	GO:0034645	obselete
199	GO:0006182	obselete
200	GO:0009968	obselete
201	GO:0004714	obselete
202	GO:0005524	obselete
203	GO:0004896	obselete
204	GO:0070161	obselete
205	GO:0020037	obselete
206	GO:0042446	obselete
207	GO:0001664	obselete
208	GO:0007411	obselete
209	GO:0042552	obselete
210	GO:0006357	obselete
211	GO:0004396	obselete
212	GO:0005524	obselete
213	GO:0019318	obselete
214	GO:0000813	obselete
215	GO:0005509	obselete
216	GO:0005432	obselete
217	GO:0006814	obselete
218	GO:0006816	obselete
219	GO:0047952	obselete
220	GO:0046168	obselete
221	GO:0005524	obselete
222	GO:0005819	obselete
223	GO:0004422	obselete
224	GO:0032264	obselete
225	GO:0001614	obselete
226	GO:0005216	obselete
227	GO:0033198	obselete
228	GO:0045944	obselete
229	GO:0003755	obselete
230	GO:0005858	obselete
231	GO:0007052	obselete
232	GO:0004396	obselete
233	GO:0001678	obselete
234	GO:0006096	obselete
235	GO:0004714	obselete
236	GO:0007169	obselete
237	GO:0031267	obselete
238	GO:0048791	obselete
239	GO:0004719	obselete
240	GO:0005244	obselete
241	GO:0005267	obselete
242	GO:0006813	obselete
243	GO:0051260	obselete
244	GO:0008076	obselete
245	GO:0000245	obselete
246	GO:0007015	obselete
247	GO:0005509	obselete
248	GO:0007213	obselete
249	GO:0004713	obselete
250	GO:0000775	obselete
251	GO:0043565	obselete
252	GO:0005868	obselete
253	GO:0010008	obselete
254	GO:0046983	obselete
255	GO:0030425	obselete
256	GO:0016012	obselete
257	GO:0005524	obselete
258	GO:0061630	obselete
259	GO:0006986	obselete
260	GO:0005216	obselete
261	GO:0034765	obselete
262	GO:0071805	obselete
263	GO:0017136	obselete
264	GO:0070403	obselete
265	GO:0004222	obselete
266	GO:0008157	obselete
267	GO:2001045	obselete
268	GO:0003980	obselete
269	GO:0016567	obselete
270	GO:0004322	obselete
271	GO:0008199	obselete
272	GO:0005509	obselete
273	GO:0000828	obselete
274	GO:0000832	obselete
275	GO:0033857	obselete
276	GO:0005524	obselete
277	GO:0000159	obselete
278	GO:0030488	obselete
279	GO:0016567	obselete
280	GO:0033116	obselete
281	GO:0005509	obselete
282	GO:0006777	obselete
283	GO:0032324	obselete
284	GO:0004144	obselete
285	GO:0019432	obselete
286	GO:0008017	obselete
287	GO:0004715	obselete
288	GO:0005524	obselete
289	GO:0004084	obselete
290	GO:0008652	obselete
291	GO:0003899	obselete
292	GO:0008237	obselete
293	GO:0003839	obselete
294	GO:0061928	obselete
295	GO:0006751	obselete
296	GO:0030301	obselete
297	GO:0046600	obselete
298	GO:0004963	obselete
299	GO:0005509	obselete
300	GO:0016887	obselete
301	GO:0004143	obselete
302	GO:0007205	obselete
303	GO:0004348	obselete
304	GO:0006665	obselete
305	GO:0005765	obselete
306	GO:0004867	obselete
307	GO:0043488	obselete
308	GO:0005524	obselete
309	GO:0016887	obselete
310	GO:0070588	obselete
311	GO:0015934	obselete
312	GO:0006465	obselete
313	GO:0005743	obselete
314	GO:0004843	obselete
315	GO:0008234	obselete
316	GO:0004674	obselete
317	GO:0004692	obselete
318	GO:0005524	obselete
319	GO:0019367	obselete
320	GO:0035338	obselete
321	GO:0005789	obselete
322	GO:0061809	obselete
323	GO:0035091	obselete
324	GO:0015095	obselete
325	GO:0019706	obselete
326	GO:0000139	obselete
327	GO:0016567	obselete
328	GO:0004657	obselete
329	GO:0006562	obselete
330	GO:0003995	obselete
331	GO:0050660	obselete
332	GO:0005096	obselete
333	GO:0005524	obselete
334	GO:0008270	obselete
335	GO:0016274	obselete
336	GO:0006367	obselete
337	GO:0005669	obselete
338	GO:0006493	obselete
339	GO:0034647	obselete
340	GO:0005524	obselete
341	GO:0003777	obselete
342	GO:0005524	obselete
343	GO:0008017	obselete
344	GO:0034045	obselete
345	GO:0097503	obselete
346	GO:0006809	obselete
347	GO:0009190	obselete
348	GO:0120108	obselete
349	GO:0005096	obselete
350	GO:0006166	obselete
351	GO:0020037	obselete
352	GO:0046961	obselete
353	GO:0004396	obselete
354	GO:0005536	obselete
355	GO:0006096	obselete
356	GO:0006096	obselete
357	GO:0004714	obselete
358	GO:0004719	obselete
359	GO:0005249	obselete
360	GO:0006813	obselete
361	GO:0008076	obselete
362	GO:0043236	obselete
363	GO:0030512	obselete
364	GO:0046873	obselete
365	GO:0017128	obselete
366	GO:0005524	obselete
367	GO:0006986	obselete
368	GO:0005216	obselete
369	GO:0005249	obselete
370	GO:0006813	obselete
371	GO:0034765	obselete
372	GO:0071805	obselete
373	GO:0033558	obselete
374	GO:0003779	obselete
375	GO:0003779	obselete
376	GO:0072542	obselete
377	GO:0001843	obselete
378	GO:0061386	obselete
379	GO:0097359	obselete
380	GO:0004336	obselete
381	GO:0006683	obselete
382	GO:0016607	obselete
383	GO:0006879	obselete
384	GO:0000827	obselete
385	GO:0005524	obselete
386	GO:0052724	obselete
387	GO:0004114	obselete
388	GO:0005868	obselete
389	GO:0019888	obselete
390	GO:0004809	obselete
391	GO:0030488	obselete
392	GO:0004842	obselete
393	GO:0006888	obselete
394	GO:0061598	obselete
395	GO:0004144	obselete
396	GO:0050252	obselete
397	GO:1902018	obselete
398	GO:0019900	obselete
399	GO:0004713	obselete
400	GO:0005524	obselete
401	GO:0005524	obselete
402	GO:0016567	obselete
403	GO:0008483	obselete
404	GO:0003899	obselete
405	GO:0004222	obselete
406	GO:0008237	obselete
407	GO:0006751	obselete
408	GO:0042699	obselete
409	GO:0005524	obselete
410	GO:0004143	obselete
411	GO:0046486	obselete
412	GO:0006665	obselete
413	GO:0008203	obselete
414	GO:0004867	obselete
415	GO:0006511	obselete
416	GO:0005524	obselete
417	GO:0006816	obselete
418	GO:0070588	obselete
419	GO:0008236	obselete
420	GO:0004843	obselete
421	GO:0004674	obselete
422	GO:0005524	obselete
423	GO:0004674	obselete
424	GO:0004674	obselete
425	GO:0005524	obselete
426	GO:0006729	obselete
427	GO:0006631	obselete
428	GO:0006633	obselete
429	GO:0008610	obselete
430	GO:0019367	obselete
431	GO:0044249	obselete
432	GO:0005789	obselete
433	GO:0050135	obselete
434	GO:0004842	obselete
435	GO:0030014	obselete
436	GO:0016409	obselete
437	GO:0000139	obselete
438	GO:0016042	obselete
439	GO:0006511	obselete
440	GO:0004657	obselete
441	GO:0005524	obselete
442	GO:0005524	obselete
443	GO:0016459	obselete
444	GO:0050660	obselete
445	GO:0005509	obselete
446	GO:0007156	obselete
447	GO:0005524	obselete
448	GO:0005524	obselete
449	GO:0008270	obselete
450	GO:0016274	obselete
451	GO:0000124	obselete
452	GO:0005789	obselete
453	GO:0005524	obselete
454	GO:0003777	obselete
455	GO:0005524	obselete
456	GO:0008017	obselete
457	GO:0042761	obselete
458	GO:0043401	obselete
459	GO:0019001	obselete
460	GO:0042383	obselete
461	GO:0030276	obselete
462	GO:0005244	obselete
463	GO:0006813	obselete
464	GO:0008076	obselete
465	GO:0003779	obselete
466	GO:0001755	obselete
467	GO:0030027	obselete
468	GO:0097503	obselete
469	GO:0006783	obselete
470	GO:0000829	obselete
471	GO:0016358	obselete
472	GO:0030286	obselete
473	GO:0004809	obselete
474	GO:0006777	obselete
475	GO:0042572	obselete
476	GO:0004713	obselete
477	GO:0004715	obselete
478	GO:0061630	obselete
479	GO:0004084	obselete
480	GO:0004222	obselete
481	GO:0003839	obselete
482	GO:0000184	obselete
483	GO:0005096	obselete
484	GO:0006665	obselete
485	GO:0017148	obselete
486	GO:0005388	obselete
487	GO:0006816	obselete
488	GO:0005743	obselete
489	GO:0008236	obselete
490	GO:0004843	obselete
491	GO:0005524	obselete
492	GO:0030553	obselete
493	GO:0004674	obselete
494	GO:0005524	obselete
495	GO:0009452	obselete
496	GO:0006631	obselete
497	GO:0006633	obselete
498	GO:0019367	obselete
499	GO:0042761	obselete
500	GO:0008270	obselete
501	GO:0004842	obselete
502	GO:0031901	obselete
503	GO:0030659	obselete
504	GO:0061630	obselete
505	GO:0016567	obselete
506	GO:0003779	obselete
507	GO:0005524	obselete
508	GO:0016459	obselete
509	GO:0043484	obselete
510	GO:0005096	obselete
511	GO:0005524	obselete
512	GO:0005524	obselete
513	GO:0008270	obselete
514	GO:0005524	obselete
515	GO:0005789	obselete
516	GO:0005524	obselete
517	GO:0005524	obselete
518	GO:0005524	obselete
519	GO:0007266	obselete
520	GO:0004322	obselete
521	GO:0055072	obselete
522	GO:0005868	obselete
523	GO:0006888	obselete
524	GO:0004144	obselete
525	GO:0004713	obselete
526	GO:0009082	obselete
527	GO:0019903	obselete
528	GO:0004348	obselete
529	GO:0006047	obselete
530	GO:0032580	obselete
531	GO:0004692	obselete
532	GO:0004757	obselete
533	GO:0006633	obselete
534	GO:0034625	obselete
535	GO:0000976	obselete
536	GO:0031901	obselete
537	GO:0016042	obselete
538	GO:0016567	obselete
539	GO:0050660	obselete
540	GO:0005096	obselete
541	GO:0005524	obselete
542	GO:0008270	obselete
543	GO:0005524	obselete
544	GO:0005789	obselete
545	GO:0005524	obselete
546	GO:0005524	obselete
547	GO:0005524	obselete
548	GO:0006879	obselete
549	GO:0000159	obselete
550	GO:0120013	obselete
551	GO:0019905	obselete
552	GO:0006816	obselete
553	GO:0006958	obselete
554	GO:0009922	obselete
555	GO:0042761	obselete
556	GO:0006511	obselete
557	GO:0005509	obselete
558	GO:0009263	obselete
559	GO:0035243	obselete
560	GO:0030001	obselete
561	GO:0005524	obselete
562	GO:0006636	obselete
563	GO:0016567	obselete
564	GO:0004748	obselete
565	GO:0046835	obselete
566	GO:0045892	obselete
567	GO:0004674	obselete
568	GO:1903830	obselete
569	GO:0008469	obselete
570	GO:0006665	obselete
571	GO:0006560	obselete
572	GO:0005267	obselete
573	GO:0006636	obselete
574	GO:0052723	obselete
575	GO:0004571	obselete
576	GO:0000124	obselete
577	GO:0004714	obselete
